Name,handle,verified,url,url_redirect,whois_country,user_claimed_country,twitter_verified_country,followers
skymeds store | Online Ivermectin Pharmacy,@skymeds_store,YES,https://t.co/MTc0xtfyVK,http://skymeds.store,CA,USA,India,43435
Ivermectin Shop | Ivermectincure,"@""_Ivermectincure""",YES,https://t.co/eFtbmaYUSb,https://ivermectincure.us/product/ivermectin-12mg-online/,Unknown (Privacy Protected),India,India,15584
Ivermectin | Cancer Cure Online,@Ivermectin_net,YES,https://t.co/qEnKYpj3r6,http://www.ivermectincure.net,LT,USA,India,12950
24Medico.com,@24Medico__,NO,https://t.co/btIy9aNhBY,http://24Medico.com,IN,,,6599
APOTHEKE STORE.COM,@Apotheke_Store2,YES,https://t.co/XGqS9bDLO4,https://apothekestore.com/,Unknown (Privacy Protected),United States,India,6406
Ivermectin For Sale,@_GetIvermectin_,YES,https://t.co/CpexipoXoI,https://ivermectincure.us/product/ivermectin-12mg-online/,Unknown (Privacy Protected),USA,India,5593
Ivermectin | Ziverdo Kit | Aspadol Store,@MedsNest,YES,https://t.co/TDJj9816cK,https://www.medsnest.com/,IN,India,India,5543
Get Ivermectin,@getivermectins,YES,https://t.co/0PLALdOsw9,http://getivermectins.com,IS,United States,India,5285
Ivermectin | Fenbendazole Shop,@Buy_Ivermectin1,YES,https://t.co/DfYha8ANvc,http://buyivermectin.online,US,India,India,5250
Ziverdo Kit Store | Online Ivermectin Shop,@ziverdo,NO,https://t.co/U3MVaYRaTQ,No Redirect (Empty/Inaccessible),N/A,India,India,4747
GENIX MEDS,@genixmeds,YES,https://t.co/0skRTB1XpI,http://Genixmeds.com,US,,India,3923
ivermectin4sale.us,@ivermectin624,YES,https://t.co/pa4z3YjY8r,http://ivermectin4sale.us,Unknown (Privacy Protected),mumbai,India,3547
IVERMECTIN TABLET,@IvermectinT,NO,https://t.co/9FQSQBWhRi,https://buycheapmedicine.com/,IS,,India,3357
PharmacyinUSA.com,@pharmacyinusa,YES,https://t.co/HWQatV9O3c,http://PharmacyinUSA.com,IN,,India,2851
Ivermectin supplier | Buy Ivermectin Online |,@_ivermectin_,YES,https://t.co/9uODSw9JNG,https://buyivermectinforsale.us/product/buy-ivermectin-12mg/,India,India,India,2767
Buy Ivermectin | Mebendazole | Aspadol Store,@ivermectinOTC,NO,https://t.co/fabiYOK7ej,http://24medico.com,IN,India,United States,2662
buy ivermectin for humans,@Buyivmforhumans,YES,https://t.co/ZsPucEWBxA,https://buyivermectin4humans.us/,Unknown (Privacy Protected),United State,India,2127
Buy Ivermectin | HCQ | Azee | ðŸ‡¬ðŸ‡§ðŸ‡ºðŸ‡¸ðŸ‡¦ðŸ‡ºðŸ‡¯ðŸ‡µðŸ‡«ðŸ‡·,@ivermectinsale2,YES,https://t.co/xgmP2vrmjQ,https://ivermectinseller.com/,Unknown (Privacy Protected),,India,2083
The Medicine Villa | Cancer & Ivermectin Care,@Medicine_Villa,YES,https://t.co/cszxMEsYYL,https://www.themedicinevilla.com/,LT,United States,India,2002
Ivermectin Supplier,@Getivermectin_,YES,https://t.co/SbFgZsjj1f,http://ivermectinsupplier.us,India,India,India,1924
IVERMECTIN24.US,@Ivermectin_24us,YES,https://t.co/f2PIm8mWjD,https://ivermectin24.us,IN,Mumbai,India,1496
Ivermectin supplier | Buyivermectin24 | ivermectin,@buyivermectine,NO,https://t.co/bIk59asOu8,http://buyivermectin24.net,Turks and Caicos Islands,United States,India,1358
stock ivermectin,@IvermectinStock,YES,https://t.co/42YtIgQuNw,http://ivermectin-supplier.com,LT,India,India,1064
Ivermectin Shop,@Getivermectin89,YES,https://t.co/cvvrO8Bg14,https://buyivermectin.uk/,Unknown (Privacy Protected),India,India,964
Ivermectin For Sale,@TakeIvermectin,NO,https://t.co/dFLuex786O,https://ivermectinseller.com/,Unknown (Privacy Protected),USA,India,758
Buy Ivermectin Uk,@BuyIvermectinRx,YES,https://t.co/Jj6FoW4cu4,https://buyivermectin.uk,Unknown (Privacy Protected),,India,704
Buy Ivermectin | HCQS | Azithromycin in USA,@ziverdokits,NO,https://t.co/DeePLK5aRD,http://ivermectin4sale.uk,Unknown (Privacy Protected),India,,696
Buy ivermectin Online (Ivermectin Shop),@ivermectin_web,NO,https://t.co/dnTEFO2UN1,http://buyivermectin24.net,Turks and Caicos Islands,United States,,687
Ivermectin Cure US,@cure_ivermectin,YES,https://t.co/a6wxEsPvIZ,No Redirect (Empty/Inaccessible),N/A,earth,India,564
Shopmedcart | Online Ivermectin Store,@shopmedcart,YES,https://t.co/2EokorzCem,http://www.shopmedcart.com,Unknown (Privacy Protected),USA,United States,546
Covilife | Ivermectin & Cancer cure,@covilife,NO,https://t.co/rM8CSj951k,https://covilife.com/,Unknown (Privacy Protected),India,India,381
Ivermectin24hr | Online Store | Ivermectin | HCQS,@ivermectin24hr,NO,https://t.co/nXOJaraOoa,https://www.ivermectin24hr.com,Unknown (Privacy Protected),India,India,356
Ivermectin Shop USA ðŸ‡ºðŸ‡¸,@Ivermectin4h,NO,https://t.co/K6Ce3EF0Zc,http://ivermectin4sale.uk,Unknown (Privacy Protected),United States,,347
YMC | Ivermectin | Generic Medicines Store,@yourmedcart,NO,https://t.co/yY1FM0Yzx3,http://www.yourmedcart.store,Unknown (Privacy Protected),"Mumbai, India",India,334
Ivermectin news | Health & Fitness | Medical,@IvermectinNews,NO,https://t.co/jgtcrgxbAc,https://ivermectin.news/,Unknown (Privacy Protected),United States,India,332
Buy Ivermectin Online,@SafeGenericPill,NO,https://t.co/pcv91a8iW7,https://www.trustpilot.com/review/buyivermectin.uk,DK,"Silver Valley , Nagpur",India,309
Ivermectin Store,@CovidCure_,NO,https://t.co/VzMM6OZ4zM,https://ivermectincure.us/product/ivermectin-12mg-online/,Unknown (Privacy Protected),USA,India,266
Ivermectin | Fenbendazole | HCQS | WellErectile,@wellerectile,NO,https://t.co/whZQuiLWKq,No Redirect (Empty/Inaccessible),N/A,"Mumbai, India",India,229
Ivermectin Supplier,@ivmsuppliers,NO,https://t.co/zophcD98LW,https://Ivermectinsupplier.us/,India,India,India,228
Buy Ivermectin Online,@_Ivermectin,NO,https://t.co/sUk10Sznxx,https://genericmate.com/,Russia,United States,India,227
Ivermectin & Fenbendazole Shop,@_Covidcare,NO,https://t.co/y9ILqKXkQB,https://www.allhealthdrugs.com,Unknown (Privacy Protected),USA,,218
Ivermectin For Humans,@Ivermectin_cell,NO,https://t.co/CCuKhLpc8G,https://ivermectindosageforhumans.com/,IS,"New York, USA",India,204
Buy Ivermectin online ðŸ‡¬ðŸ‡§ðŸ‡ºðŸ‡¸ðŸ‡¦ðŸ‡ºðŸ‡¯ðŸ‡µðŸ‡«ðŸ‡·,@Get_ivermectin_,NO,https://t.co/rjQtmBwE1m,https://rxmed.store/,IN,United States,India,191
Ivermectin Online Store,@IvermectinRx,NO,https://t.co/0RXP0zfH2M,https://ivermectinuk.com/product/buy-ivermectin-for-humans/,Unknown (Privacy Protected),UK,,180
BUY IVERMECTIN | FENBENDAZOLE | 24MEDICO.COM,@SerenahRenee,YES,https://t.co/irOMANACfU,http://24medico.com,IN,,India,162
Covilife | Ivermectin & Cancer cure,@covilife2,NO,,,N/A,"New York, USA",Nigeria,159
Ivermectin dosage for Humans,@Ivermectin_Dose,YES,https://t.co/kVg1Melxod,https://ivermectindosageforhumans.com/,IS,United States,India,157
Ivermectin For Sale,@ivermectin_sale,NO,https://t.co/pyxS1F4Hib,,N/A,,,137
ivermectin dosage,@BIvermectinUK,NO,https://t.co/CD7ddl1zpg,https://buyivermectin.uk,Unknown (Privacy Protected),United Kingdom,,134
Ivermectin Store,@Ivm_Shop,NO,https://t.co/ObtYwx6dww,https://ivermectinforsale.us/,India,USA,India,127
Buy Ivermectin For covid,@Buyivermectiin_,NO,https://t.co/iovU9LNZ3Z,http://www.ziverdokitstore.com,Unknown (Privacy Protected),,India,121
Buy Ivermectin | Fenbendazole online,@Iver_Online,NO,https://t.co/IEqjlf1Od2,http://www.ivermectincure.net,LT,"Florida, USA",India,113
Ivermectin & Fenbendazole | Trusted Support for We,@Allhealthdrugs,YES,https://t.co/Wsg0jBlzkw,https://www.allhealthdrugs.com,Unknown (Privacy Protected),"California, USA",India,99
Ivermectincure | Ivermectin & Cancer cure store,@Ivermectin_hub,NO,https://t.co/0fplIOtQBk,http://www.ivermectincure.net,LT,USA,India,97
Ivermectin shop | Buy ivermectin online,@magatrump123,YES,https://t.co/1WhGUfHoIb,http://Buy-ivermectin.us,US,India,India,97
IvermectinIND,@IvermectinIND,NO,https://t.co/jGtFJj6Sjw,,N/A,,,94
Themedicinekart | Ivermectin & Fenbendazole Store,@medicine_kart,YES,https://t.co/6QYWQlKXL4,https://www.themedicinekart.com/,AU,USA,India,91
BUY IVERMECTIN,@OTCIvermectin,NO,https://t.co/StqeiSCF1V,https://www.allhealthdrugs.com,Unknown (Privacy Protected),United States,India,88
AllMedKart | Online Ivermectin Store In USA,@allmedkart,NO,https://t.co/LvXRv7keEx,http://www.allmedkart.com,Unknown (Privacy Protected),Mumbai,,83
Online Pharmacy Store in USA | Ivermectin | HCQS,@zyloxd_store,NO,https://t.co/K1aSgD4LYP,No Redirect (Empty/Inaccessible),N/A,United States,India,81
Ivermectin Pharmacy,@IvermectinStor,NO,https://t.co/EXIMEiQNgP,https://ivermectin24.us,IN,USA,India,81
GENERIC MEDS USA | ED MEDICINE | IVERMECTIN | HCQS,@genericmed_usa,NO,https://t.co/A2CQAN2JlK,,N/A,,,78
Buy Ivermectin Online,@_Ivermectin_buy,NO,https://t.co/BtnzbgqsLe,https://buycheapmedicine.com/,IS,India,India,74
Ivermectin Store,@Ivermectin12hUS,NO,https://t.co/tHOsjBS7wQ,https://www.ivermectin24.store,IS,USA,India,73
Ivermectin Tablets,@ivermectinget,NO,https://t.co/7rZwAfOcuC,,N/A,,,72
Buy Ivermectin Store,@IvermectinShop,YES,https://t.co/QDn4tto2AM,http://buyivermectinstore.com/,NL,United States,India,67
Ivermectin shop,@Buy_Ivermectin8,NO,,,N/A,,Nigeria,57
Buy Ivermectin Online,@Ivermectin__US,NO,https://t.co/KIRWqE8bRt,https://buyivermectin4humans.us/,Unknown (Privacy Protected),USA,India,52
Ivermectin Seller,@sell_Ivermectin,NO,https://t.co/TACagkNSTf,https://apothekestore.com/,Unknown (Privacy Protected),"Georgia, USA",,51
Ivermectin,@Ivermectin12hr,NO,https://t.co/hKlkM54ePb,http://www.medicinekart.store,Unknown (Privacy Protected),United States,,50
Ivermectin Store,@Ivermectin4U24,NO,https://t.co/wFK5VnOM8o,https://www.ivermectin24.store,IS,USA,,48
Buy Ivermectin In Australia | Online Pharmacy,@ivermectin_aus,NO,https://t.co/Pz9wAH0IyI,https://ivermectinuk.com/product/buy-ivermectin-for-humans/,Unknown (Privacy Protected),Australia,,45
Medicine24h | Online Ivermectin Store In USA,@medicine24h,NO,https://t.co/1Jy2gCt6KM,https://www.medicine24h.com,Unknown (Privacy Protected),India,,42
GETIVERMECTINS.COM | BUY IVERMECTIN | FENBENDAZOLE,@blazingshadow,NO,https://t.co/6Zb3quiVQl,,N/A,,,39
Ivermectin | Ivermectin & Cancer cure store,@DrugsAtDoorstep,NO,https://t.co/PZozZo1fc7,http://drugsatdoorstep.com,Unknown (Privacy Protected),India,India,37
ivermectin supplier,@buyivermec,NO,,,N/A,,South Asia,36
IVERMECTIN FOR COVID,@ivermectin_0,NO,,https://www.medicine24h.com,Unknown (Privacy Protected),India,,33
Online Medicine Store Globally | Ivermectin | HCQS,@bestmedicures,NO,https://t.co/6vot1WypGf,http://Bestmedicures.com,Unknown (Privacy Protected),Germany,Germany,32
Cheap Ivermectin,@CheapIvermectin,NO,https://t.co/VcFcYKXayI,,N/A,,,31
ivermectin24.store,@ivermectin0,NO,https://t.co/iLX2Ybjm13,http://ivermectin24.store,IS,United States,,27
Online Pharmacy Store in USA | Ivermectin | HCQS,@shopmedcartt,NO,https://t.co/Swpgwuuwc6,[messaging-link] States,,25
Ziverdokit | Ivermectin | Doxycycline,@buyziverdokit1,NO,https://t.co/dUiyKzhKgs,https://www.1ivermectin.store/,Unknown (Privacy Protected),united states,,20
MedicineKart | Online Ivermectin | HCQS | Store,@KartMedicine,NO,https://t.co/KH1sS6WXrZ,http://www.medicinekart.store,Unknown (Privacy Protected),India,,19
Ivermectin_For_Humans,@_Robin_18,NO,https://t.co/MlUpNBLegO,https://ivermectindosageforhumans.com/,IS,San Fransisco,,19
SHOP IVERMECTIN,@SIvermectin,NO,https://t.co/ZYpXcc5r6h,https://www.themedicinekart.com/,AU,USA,India,17
BUY IVERMECTIN | FENBENDAZOLE | MEBENDAZOLE,@buyivermectinn,NO,https://t.co/fm6gjd4eTN,http://www.shopmedcart.com,Unknown (Privacy Protected),,India,15
Online Pharmacy Store in USA Ivermectin | HCQS,@MedicineVilla45,NO,https://t.co/nOvu94v1ly,[messaging-link], CO",,12
Online Generic Medicine Store | Ivermectin & HCQS,@RxMed4care,NO,https://t.co/smyAHG47U6,https://rxmed.store/,IN,United States,,11
Ivermectin Shop,@getsivermectin,NO,https://t.co/xryk3gxRcB,https://buyivermectin4humans.us/,Unknown (Privacy Protected),USA,,10
Ivermectin Cart,@IVM_Store_,NO,https://t.co/t6zL74DirF,http://ivermectinuk.com,Unknown (Privacy Protected),UK,,9
IvermectinKart | Ivermectin & Cancer cure store,@Ivermectinkart_,NO,https://t.co/6vPspvybEs,http://www.ivermectinkart.com/,US,United States,India,8
Ivermectin Seller,@Ivermectinselle,NO,https://t.co/7qEjCQ5G3q,https://genericmate.com/,Russia,United States,,8
MedsNearme|Cancer Ivermectin Cure Online Pharmacy,@MedsNearme,NO,https://t.co/9mDTap6eu9,https://www.medsnest.com/,IN,,India,5
1 IVERMECTIN | Ziverdokit,@StoreIvermectin,NO,https://t.co/MeOvi4XCgO,https://www.1ivermectin.store/,Unknown (Privacy Protected),India,,3
Wellness against cancer,@ivermectin_tabs,NO,https://t.co/WsqozsjylD,https://www.ivermectin24hr.com,Unknown (Privacy Protected),"Downey, CA",South Africa,2
ZK Store | Buy Ivermectin | HCQS | Z Pack Online,@Ziverdostore,NO,https://t.co/9iK3I4HzB6,http://www.ziverdokitstore.com,Unknown (Privacy Protected),"Mumbai, India",,1
Ivermectin 12mg Online Sale,@Iver_12MG,NO,https://t.co/eFFCCB11fu,http://www.yourmedcart.store,Unknown (Privacy Protected),India,India,1
"Ivermectin's | Ivermectin, Cancer & Skincare Store",@Ivermectin97916,NO,https://t.co/NIrl8jxf2U,http://ivermectins.com,Unknown (Privacy Protected),United States,,0
Ivermectin Seller,@ivermectin66_,NO,https://t.co/m0IpNQJEE8,http://drugsatdoorstep.com,Unknown (Privacy Protected),India,,0